date,new highest stocks amount,selected stocks next day average profit,stocks names,line_selectedstock_totalprofit
2015-02-03,30,0.07272643036826909,SH#601069.TXT SZ#002436.TXT SZ#002734.TXT SZ#002739.TXT,2.3104244385495374
2015-02-04,24,0.06697277794613674,SH#601069.TXT SZ#002210.TXT SZ#002503.TXT SZ#002734.TXT SZ#002739.TXT,2.458228708118195
2015-02-05,34,-0.08044800030575879,SH#600892.TXT SZ#002734.TXT,2.2530944381315225
2015-02-06,13,0.02567634043597496,SZ#002469.TXT SZ#002522.TXT SZ#002702.TXT,2.304186374644995
2015-02-09,9,0.0032351131800355737,SZ#001896.TXT SZ#002210.TXT SZ#002268.TXT SZ#002676.TXT,2.304728119230933
2015-02-1,6,0.05668064825114323,SZ#002178.TXT SZ#002197.TXT,2.428447418713888
2015-02-11,30,-0.01159422871124151,SZ#002349.TXT SZ#002547.TXT SZ#002676.TXT SZ#002712.TXT,2.3930061016719533
2015-02-12,28,-0.0029036444458227944,SH#600136.TXT SH#600892.TXT SZ#002702.TXT,2.3788786444909977
2015-02-13,33,0.023024234237803958,SZ#002217.TXT SZ#002547.TXT SZ#002599.TXT SZ#002702.TXT,2.4265138676915954
2015-02-16,70,0.03579086168908724,SH#600201.TXT SZ#002195.TXT SZ#002217.TXT SZ#002436.TXT SZ#002702.TXT,2.5060813483137228
2015-02-17,76,0.04370137444603639,SH#600704.TXT SZ#002195.TXT SZ#002555.TXT SZ#002599.TXT SZ#002713.TXT,2.6080823036636676
2015-02-25,54,0.015995719282073682,SH#600136.TXT SH#600201.TXT SZ#002002.TXT SZ#002195.TXT SZ#002473.TXT,2.641976209146625
2015-02-26,22,0.030800601727116822,SH#600313.TXT SH#600355.TXT SH#600681.TXT SZ#000838.TXT SZ#002676.TXT,2.715424737509628
2015-02-27,50,0.07976838884844525,SZ#000838.TXT SZ#002175.TXT SZ#002643.TXT SZ#002741.TXT SZ#002746.TXT,2.923883519647455
2015-03-02,111,0.07967630449875664,SZ#002741.TXT SZ#002742.TXT SZ#002743.TXT SZ#002745.TXT SZ#002746.TXT,3.14807610271884
2015-03-03,93,0.06710904534514395,SZ#000504.TXT SZ#002542.TXT SZ#002702.TXT SZ#002743.TXT SZ#002746.TXT,3.3498962563380066
2015-03-04,87,0.05563698315116875,SH#600136.TXT SZ#002702.TXT SZ#002743.TXT SZ#002746.TXT,3.5262246891410336
2015-03-05,91,0.08906929107719114,SZ#002595.TXT SZ#002684.TXT SZ#002743.TXT SZ#002746.TXT,3.8297243483142913
2015-03-06,47,0.03466063758116248,SH#600892.TXT SZ#002385.TXT SZ#002481.TXT SZ#002743.TXT SZ#002746.TXT,3.950975862942024
2015-03-09,60,0.025489492854092115,SZ#000560.TXT SZ#002208.TXT SZ#002481.TXT SZ#002537.TXT,4.03983130637835
2015-03-1,79,0.05233992946894167,SH#600892.TXT SZ#002195.TXT SZ#002208.TXT SZ#002665.TXT,4.239156298101481
2015-03-11,78,0.04993887365709222,SH#600892.TXT SZ#002152.TXT SZ#002312.TXT SZ#002632.TXT,4.438137519990733
2015-03-12,41,0.10375302071556425,SZ#002152.TXT SZ#002270.TXT SZ#002439.TXT,4.885293281480883
2015-03-13,51,0.07062270922670597,SH#600201.TXT SZ#002270.TXT SZ#002439.TXT SZ#002539.TXT SZ#002690.TXT,5.2156500485416455
2015-03-16,137,0.05009032568378938,SH#600305.TXT SH#600661.TXT SZ#002467.TXT SZ#002610.TXT,5.461256707980144
2015-03-17,138,0.06754066124695206,SZ#000615.TXT SZ#000958.TXT SZ#002085.TXT SZ#002325.TXT SZ#002467.TXT,5.813729827152536
2015-03-18,170,0.09521024987527249,SZ#000958.TXT SZ#002325.TXT SZ#002619.TXT SZ#002697.TXT,6.349815307221597
2015-03-19,157,0.045714874200975884,SH#600804.TXT SZ#002473.TXT SZ#002537.TXT SZ#002620.TXT SZ#002694.TXT,6.621046869268999
2015-03-2,165,0.08151333487749171,SZ#002580.TXT SZ#002615.TXT SZ#002640.TXT SZ#002641.TXT SZ#002707.TXT,7.140887339355484
2015-03-23,295,0.04410794140698433,SH#600871.TXT SZ#002413.TXT SZ#002620.TXT SZ#002657.TXT SZ#002707.TXT,7.434434517695586
2015-03-24,262,0.10135388940207085,SZ#002103.TXT SZ#002354.TXT SZ#002640.TXT SZ#002657.TXT,8.165640068015957
2015-03-25,254,0.10145577536544444,SZ#000020.TXT SZ#002103.TXT SZ#002354.TXT SZ#002657.TXT SZ#002748.TXT,8.969594492267609
2015-03-26,86,0.10533752406024618,SZ#000020.TXT SZ#002331.TXT SZ#002354.TXT SZ#002747.TXT SZ#002749.TXT,9.887520584430698
2015-03-27,112,0.09573506930680616,SZ#000407.TXT SZ#000514.TXT SZ#002354.TXT SZ#002441.TXT SZ#002747.TXT,10.804440491100353
2015-03-3,141,0.07605273099081851,SZ#000407.TXT SZ#002356.TXT SZ#002625.TXT SZ#002747.TXT SZ#002750.TXT,11.593734375803015
2015-03-31,91,0.10403031130134759,SH#600126.TXT SZ#000967.TXT SZ#002044.TXT SZ#002747.TXT SZ#002750.TXT,12.76505296893553
2015-04-01,204,0.10292885301613217,SH#600552.TXT SZ#000967.TXT SZ#002044.TXT SZ#002625.TXT SZ#002747.TXT,14.04065007081143
2015-04-02,303,0.1029332958221375,SH#600552.TXT SZ#000967.TXT SZ#002044.TXT SZ#002625.TXT SZ#002747.TXT,15.443778507872949
2015-04-03,397,0.10154528717010528,SH#600126.TXT SH#600552.TXT SZ#000967.TXT SZ#002044.TXT,16.96569009592279
2015-04-07,388,0.10138414444033367,SZ#000721.TXT SZ#000967.TXT SZ#002044.TXT SZ#002625.TXT,18.634845000849996
2015-04-08,207,0.10308125369762725,SH#600654.TXT SZ#000721.TXT SZ#000899.TXT SZ#002625.TXT SZ#002747.TXT,20.499843650996027
2015-04-09,147,0.08782350680187034,SH#600247.TXT SH#600759.TXT SZ#000721.TXT SZ#002625.TXT,22.238712278363572
2015-04-1,213,0.10139206791700647,SZ#000887.TXT SZ#000971.TXT SZ#002044.TXT SZ#002625.TXT,24.426825167243088
2015-04-13,331,0.10126176618729812,SZ#000971.TXT SZ#002044.TXT SZ#002279.TXT SZ#002625.TXT SZ#002747.TXT,26.82704815052474
2015-04-14,228,0.09880432336295744,SZ#000971.TXT SZ#002089.TXT SZ#002176.TXT SZ#002279.TXT SZ#002350.TXT,29.39719534641124
2015-04-15,79,0.09600480398599551,SZ#000070.TXT SZ#000971.TXT SZ#002176.TXT SZ#002298.TXT SZ#002509.TXT,32.13127573734224
2015-04-16,98,0.10203556685251006,SZ#000070.TXT SZ#002298.TXT SZ#002509.TXT SZ#002625.TXT,35.31341484368424
2015-04-17,112,0.10077402571595764,SZ#000070.TXT SZ#000410.TXT SZ#000616.TXT SZ#002298.TXT SZ#002509.TXT,38.766149574728914
2015-04-2,73,0.10159885896422441,SH#600745.TXT SZ#000591.TXT SZ#000616.TXT SZ#002509.TXT SZ#002517.TXT,42.58844768923365
2015-04-21,109,0.10260669506624587,SH#600745.TXT SZ#000415.TXT SZ#000591.TXT SZ#002517.TXT SZ#002728.TXT,46.83054221155991
2015-04-22,193,0.10239149013024029,SZ#000415.TXT SZ#000591.TXT SZ#000616.TXT SZ#002517.TXT SZ#002728.TXT,51.48509958557397
2015-04-23,192,0.10078143741790298,SH#600238.TXT SZ#000605.TXT SZ#002446.TXT SZ#002517.TXT SZ#002675.TXT,56.51938662865528
2015-04-24,188,0.08391604721515768,SZ#000671.TXT SZ#000796.TXT SZ#002446.TXT SZ#002517.TXT SZ#002675.TXT,61.09271198567131
2015-04-27,135,0.10140451842564435,SZ#000796.TXT SZ#002411.TXT SZ#002446.TXT SZ#002517.TXT SZ#002675.TXT,67.10451088793788
2015-04-28,80,0.10395938224852834,SH#600483.TXT SZ#002037.TXT SZ#002517.TXT SZ#002598.TXT SZ#002675.TXT,73.87934085327373
2015-04-29,104,0.10288073035584482,SH#600129.TXT SH#600483.TXT SZ#002037.TXT SZ#002390.TXT SZ#002517.TXT,81.25846337590713
2015-04-3,131,0.1006682799651614,SZ#000607.TXT SZ#000687.TXT SZ#000889.TXT SZ#002390.TXT SZ#002751.TXT,89.19483772644405
2015-05-04,138,0.10152770321916149,SH#600129.TXT SZ#000687.TXT SZ#000889.TXT SZ#002491.TXT SZ#002751.TXT,97.9830002266364
2015-05-05,46,0.069480498939531,SH#600959.TXT SZ#002555.TXT SZ#002616.TXT SZ#002617.TXT SZ#002751.TXT,104.49695896929539
2015-05-06,39,0.10225132891558912,SH#600959.TXT SZ#000687.TXT SZ#002421.TXT SZ#002555.TXT SZ#002751.TXT,114.86842101463576
2015-05-07,37,0.10219964715342285,SZ#000687.TXT SZ#002131.TXT SZ#002421.TXT SZ#002555.TXT SZ#002751.TXT,126.26332784835846
2015-05-08,104,0.10310061589105915,SZ#002131.TXT SZ#002376.TXT SZ#002421.TXT SZ#002555.TXT SZ#002751.TXT,138.90236473043387
2015-05-11,221,0.10348423463402483,SH#600438.TXT SZ#000584.TXT SZ#002131.TXT SZ#002555.TXT SZ#002751.TXT,152.8598625392277
2015-05-12,260,0.10235412234219328,SZ#002119.TXT SZ#002131.TXT SZ#002169.TXT SZ#002357.TXT SZ#002751.TXT,168.047120023161
2015-05-13,245,0.10191408852029302,SZ#002119.TXT SZ#002131.TXT SZ#002169.TXT SZ#002357.TXT SZ#002751.TXT,184.66934772871227
2015-05-14,199,0.10213790541504682,SZ#002119.TXT SZ#002131.TXT SZ#002169.TXT SZ#002361.TXT SZ#002751.TXT,202.97708005689975
2015-05-15,145,0.10141191865081703,SH#600701.TXT SZ#000692.TXT SZ#002119.TXT SZ#002361.TXT SZ#002751.TXT,222.95244394743978
2015-05-18,245,0.10229494993876846,SZ#000692.TXT SZ#002119.TXT SZ#002361.TXT SZ#002637.TXT SZ#002751.TXT,245.0904957079269
2015-05-19,260,0.10098582199441339,SZ#002119.TXT SZ#002361.TXT SZ#002659.TXT SZ#002707.TXT SZ#002751.TXT,269.10588939288635
2015-05-2,341,0.10118440824327664,SZ#002180.TXT SZ#002361.TXT SZ#002659.TXT SZ#002707.TXT SZ#002751.TXT,295.5278918977076
2015-05-21,429,0.10091363367277961,SZ#002180.TXT SZ#002361.TXT SZ#002659.TXT SZ#002707.TXT SZ#002751.TXT,324.4641016450686
2015-05-22,413,0.10103172205623026,SH#600172.TXT SZ#000010.TXT SZ#002180.TXT SZ#002361.TXT SZ#002707.TXT,356.2718762747624
2015-05-25,542,0.10240595903816045,SZ#000010.TXT SZ#000989.TXT SZ#002180.TXT SZ#002349.TXT SZ#002707.TXT,391.6874238141801
2015-05-26,707,0.10242828109642624,SZ#000989.TXT SZ#002180.TXT SZ#002349.TXT SZ#002590.TXT SZ#002707.TXT,430.63223109111146
2015-05-27,545,0.10179735880804901,SZ#000989.TXT SZ#002188.TXT SZ#002349.TXT SZ#002590.TXT SZ#002751.TXT,473.1775581405307
2015-05-28,103,0.10172919013404039,SZ#000989.TXT SZ#002180.TXT SZ#002188.TXT SZ#002349.TXT SZ#002660.TXT,519.8939952453483
2015-05-29,93,0.10182109110249711,SZ#000938.TXT SZ#000989.TXT SZ#002188.TXT SZ#002349.TXT SZ#002471.TXT,571.27048711313
2015-06-01,281,0.10198163326346658,SH#600797.TXT SZ#000719.TXT SZ#000938.TXT SZ#002188.TXT SZ#002349.TXT,627.8157729628039
2015-06-02,555,0.10165554076584171,SZ#000719.TXT SZ#000938.TXT SZ#002188.TXT SZ#002319.TXT SZ#002349.TXT,689.7532775457743
2015-06-03,412,0.10172708577084226,SH#600797.TXT SZ#000719.TXT SZ#000938.TXT SZ#002349.TXT SZ#002383.TXT,757.8506085387556
2015-06-04,260,0.06126117858924016,SH#600797.TXT SZ#000719.TXT SZ#000938.TXT SZ#002188.TXT SZ#002349.TXT,802.0038781867964
2015-06-05,296,0.10137339730198447,SH#600797.TXT SZ#000719.TXT SZ#002188.TXT SZ#002319.TXT SZ#002502.TXT,880.8997243333985
2015-06-08,195,0.08745081497645749,SH#600055.TXT SZ#000719.TXT SZ#002502.TXT SZ#002512.TXT SZ#002717.TXT,955.2924239658907
2015-06-09,122,0.1013145001525533,SZ#002502.TXT SZ#002512.TXT SZ#002630.TXT SZ#002645.TXT SZ#002717.TXT,1049.2115211276184
2015-06-1,167,0.09116317836124496,SH#600265.TXT SZ#002512.TXT SZ#002630.TXT SZ#002645.TXT SZ#002717.TXT,1141.713343603466
2015-06-11,303,0.10098688595604814,SZ#000411.TXT SZ#002512.TXT SZ#002596.TXT SZ#002645.TXT SZ#002717.TXT,1253.5862787976373
2015-06-12,353,0.10092951425055441,SZ#000411.TXT SZ#002512.TXT SZ#002596.TXT SZ#002645.TXT SZ#002656.TXT,1376.34937415145
2015-06-15,179,0.1004071230980231,SH#600086.TXT SH#600777.TXT SZ#000411.TXT SZ#002645.TXT SZ#002656.TXT,1510.4156070653075
2015-06-16,66,0.10074924683477995,SH#600086.TXT SH#600777.TXT SZ#000411.TXT SZ#002519.TXT SZ#002645.TXT,1658.0575950634384
2015-06-17,56,0.10056898089455502,SH#600086.TXT SH#600777.TXT SZ#000411.TXT SZ#002519.TXT SZ#002645.TXT,1819.832584878255
2015-06-18,50,0.06732577262210947,SH#600086.TXT SH#600599.TXT SH#600777.TXT SZ#000687.TXT SZ#002552.TXT,1936.8947219434394
2015-06-19,15,0.07952618172327013,SH#600232.TXT SH#600599.TXT SZ#000687.TXT SZ#002249.TXT SZ#002552.TXT,2085.1178794137263
2015-06-23,17,0.07550621832546192,SH#600232.TXT SH#600599.TXT SH#600614.TXT SZ#000687.TXT SZ#002114.TXT,2236.3018916128226
2015-06-24,51,0.10422720958037432,SH#600232.TXT SH#600614.TXT SZ#002021.TXT SZ#002587.TXT SZ#002607.TXT,2462.6764918801014
2015-06-25,29,0.022184265432175783,SH#600614.TXT SH#600756.TXT SZ#002021.TXT SZ#002587.TXT SZ#002607.TXT,2509.921131373909
2015-06-26,9,0.021583299503710223,SH#600756.TXT SZ#002021.TXT,2556.5637474889213
2015-06-29,6,0.020440522524003694,SH#600871.TXT SZ#000020.TXT SZ#002010.TXT,2601.1515551110533
2015-06-3,8,0.026358642832730646,SH#600818.TXT SZ#002010.TXT SZ#002021.TXT SZ#002714.TXT,2661.9109252406947
2015-07-01,10,0.06227589934255717,SH#600086.TXT SH#600649.TXT SH#600667.TXT SZ#002010.TXT SZ#002264.TXT,2819.6980893041155
2015-07-02,5,0.09836282516636419,SH#600649.TXT SH#600667.TXT,3088.5924652163553
2015-07-03,2,0.0,,3079.3266878207064
2015-07-09,1,0.10064935064935074,SZ#002252.TXT,3380.0209393236146
2015-07-1,2,0.10349582310800427,SZ#002252.TXT SZ#002359.TXT,3719.6989257432315
2015-07-14,6,-0.009326735642525098,SZ#002242.TXT SZ#002359.TXT,3673.8471804158103
2015-07-15,2,0.0843066033825236,SZ#002359.TXT SZ#002680.TXT,3972.555216001882
2015-07-16,2,0.0763005780346821,SZ#002359.TXT,4263.7458096095115
2015-07-17,2,0.06760398533279005,SZ#002359.TXT SZ#002680.TXT,4539.20078135627
2015-07-2,5,0.06698852259760679,SZ#002159.TXT SZ#002359.TXT SZ#002680.TXT SZ#002714.TXT,4829.6575331291615
2015-07-21,10,0.04035713353318895,SZ#002252.TXT SZ#002343.TXT SZ#002547.TXT SZ#002680.TXT SZ#002714.TXT,5010.07969451384
2015-07-22,8,0.051783008228354424,SZ#000429.TXT SZ#002010.TXT SZ#002173.TXT SZ#002547.TXT SZ#002680.TXT,5254.48645347602
2015-07-23,8,0.03910336663086884,SZ#000008.TXT SZ#000429.TXT SZ#002157.TXT SZ#002547.TXT SZ#002680.TXT,5444.1911043628
2015-07-24,7,-0.09634571295798929,SZ#000008.TXT SZ#002116.TXT SZ#002498.TXT,4903.334057620334
2015-07-27,1,0.0,,4888.6240554474725
2015-07-28,1,-0.014084507042253431,SZ#002157.TXT,4805.104323345251
2015-07-29,1,0.1056676272814601,SZ#000863.TXT,5298.432983062994
2015-07-3,4,0.02934794029474115,SZ#000068.TXT SZ#000863.TXT SZ#002025.TXT,5438.035778956426
2015-07-31,3,0.06182694348559491,SZ#000025.TXT SZ#000863.TXT,5757.938802397739
2015-08-03,4,0.07407407407407404,SZ#000025.TXT,6167.178971353341
2015-08-04,5,0.025477510539685156,SZ#000025.TXT SZ#002242.TXT SZ#002252.TXT,6305.801801682061
2015-08-05,1,-0.021194605009633938,SZ#002242.TXT,6153.235417821325
2015-08-06,3,0.06041553422975932,SH#600136.TXT SZ#000068.TXT,6506.526716577015
2015-08-07,5,0.08084871912589436,SZ#000068.TXT SZ#002242.TXT,7013.0514874209475
2015-08-1,9,0.06017200479410153,SZ#000025.TXT SZ#000068.TXT SZ#002464.TXT SZ#002669.TXT,7414.001700681059
2015-08-11,12,0.021296393522528764,SH#600136.TXT SH#600681.TXT SZ#000025.TXT SZ#000564.TXT SZ#002592.TXT,7549.651193373418
2015-08-12,10,0.05875325410455677,SZ#000038.TXT SZ#000048.TXT SZ#000526.TXT SZ#000564.TXT SZ#002592.TXT,7970.568814758338
2015-08-13,13,0.08814104276954787,SZ#000038.TXT SZ#000526.TXT SZ#000564.TXT SZ#002417.TXT,8649.191355113304
2015-08-14,15,0.07224680659106694,SH#600628.TXT SZ#000038.TXT SZ#000526.TXT SZ#000564.TXT SZ#002417.TXT,9248.120236049963
2015-08-17,19,0.0522567320507729,SZ#000038.TXT SZ#000526.TXT SZ#000564.TXT SZ#002417.TXT SZ#002596.TXT,9703.652416490408
2015-08-18,3,0.10009203865623564,SZ#000526.TXT,10645.79981201897
2015-08-19,2,0.09997908387366662,SZ#000526.TXT,11678.219724891023
2015-08-2,2,-0.06784011740079143,SH#600136.TXT SZ#000526.TXT,10850.933268547506
2015-08-28,2,0.0,,10818.380468741863
2015-08-31,2,-0.0439069748227277,SH#600750.TXT SZ#000034.TXT,10310.9229684719
2015-09-02,2,0.09782343361498674,SZ#000502.TXT SZ#002027.TXT,11288.640088082038
2015-09-07,2,0.11060948081264113,SZ#002027.TXT,12503.404787041316
2015-09-08,1,0.10975609756097562,SZ#002027.TXT,13838.219488331071
2015-09-09,1,0.10989010989010982,SZ#002027.TXT,15317.388290122239
2015-09-1,2,0.1036892558513802,SZ#000502.TXT SZ#002027.TXT,16859.684718641292
2015-09-11,3,-0.019324357391652437,SH#600650.TXT SZ#000502.TXT SZ#002027.TXT,16483.303091471764
2015-09-14,1,0.0,,16433.85318219735
2015-09-17,1,0.025608194622279156,SZ#002027.TXT,16805.39293333443
2015-09-18,1,-0.05867665418227212,SZ#002027.TXT,15768.892524987965
2015-09-21,1,0.10071371927042044,SH#600191.TXT,17309.729662380072
2015-09-22,1,0.10086455331412092,SH#600191.TXT,19003.738623777088
2015-09-23,1,0.0,,18946.727407905757
2015-09-24,2,-0.09737182560080393,SH#600191.TXT SZ#000034.TXT,17045.00978881347
2015-10-08,1,-0.023057216054654252,SZ#000892.TXT,16600.86428609266
2015-10-09,2,0.10158333850257423,SZ#000034.TXT SZ#000676.TXT,18237.43290944383
2015-10-12,3,0.0720133636998462,SZ#000034.TXT SZ#000676.TXT,19496.05949977482
2015-10-13,6,0.038734468041105696,SH#600191.TXT SZ#000034.TXT SZ#000502.TXT SZ#000676.TXT SZ#000892.TXT,20192.74081489702
2015-10-14,5,0.0636482559149483,SH#600136.TXT SH#600650.TXT SZ#000502.TXT SZ#000676.TXT,21417.39532746312
2015-10-15,8,0.04480021234990142,SH#600136.TXT SZ#000676.TXT SZ#000766.TXT,22312.647000132867
2015-10-16,11,0.08035931277208307,SZ#000676.TXT SZ#000990.TXT SZ#002020.TXT SZ#002316.TXT SZ#002676.TXT,24038.738038189225
2015-10-19,10,0.07144205446736196,SZ#000676.TXT SZ#000990.TXT SZ#002316.TXT SZ#002676.TXT,25683.99865632562
2015-10-2,7,0.033432532493890485,SZ#000526.TXT SZ#000676.TXT SZ#002003.TXT SZ#002316.TXT SZ#002676.TXT,26465.627780007293
2015-10-21,8,0.10311246057949097,SZ#000676.TXT SZ#002043.TXT SZ#002057.TXT SZ#002370.TXT,29115.166897844756
2015-10-22,9,0.031648187287097757,SZ#002316.TXT SZ#002359.TXT,29949.263652029324
2015-10-23,12,0.0031644140498436474,SZ#000676.TXT SZ#002043.TXT SZ#002127.TXT SZ#002370.TXT SZ#002643.TXT,29954.187731756192
2015-10-26,5,0.025642126157594834,SH#600604.TXT SH#600689.TXT SZ#000676.TXT SZ#002278.TXT,30632.414229326896
2015-10-27,4,-0.02969300452944136,SZ#002407.TXT,29630.948572179786
2015-10-28,2,0.0,,29542.055726463248
2015-10-29,1,-0.017086715079025996,SH#600276.TXT,28948.65287023707
2015-10-3,7,-0.016534147530836818,SZ#000676.TXT SZ#000892.TXT SZ#002425.TXT SZ#002712.TXT,28383.165614250876
2015-11-02,4,0.04402422269110149,SH#600754.TXT SZ#000892.TXT SZ#002668.TXT,29547.56292108832
2015-11-03,3,0.05338768255175865,SZ#000892.TXT SZ#002127.TXT SZ#002668.TXT,31036.39614173424
2015-11-04,6,0.03952085955050329,SZ#000526.TXT SZ#002359.TXT SZ#002466.TXT SZ#002668.TXT,32169.8720061803
2015-11-05,9,0.07239716405521456,SZ#002027.TXT SZ#002045.TXT SZ#002668.TXT,34402.369891428454
2015-11-06,9,0.05865346351780007,SH#600719.TXT SZ#000892.TXT SZ#002343.TXT SZ#002668.TXT,36316.98092910693
2015-11-09,17,0.0306551717926635,SZ#000892.TXT SZ#002569.TXT SZ#002668.TXT SZ#002676.TXT SZ#002712.TXT,37321.333275692275
2015-11-1,21,0.05233446681803424,SZ#000892.TXT SZ#002343.TXT SZ#002668.TXT SZ#002676.TXT SZ#002709.TXT,39162.56135378672
2015-11-11,16,0.04293547900146988,SH#600226.TXT SZ#000892.TXT SZ#002343.TXT SZ#002569.TXT SZ#002712.TXT,40726.53700037465
2015-11-12,13,0.07535811923332987,SH#600053.TXT SH#600226.TXT SZ#000892.TXT SZ#002558.TXT SZ#002670.TXT,43673.432620608386
2015-11-13,11,0.08905330219463906,SH#600053.TXT SH#600226.TXT SZ#002512.TXT SZ#002558.TXT SZ#002670.TXT,47431.67571578681
2015-11-16,21,0.10267127012587778,SH#600053.TXT SH#600226.TXT SH#600967.TXT SZ#002558.TXT SZ#002670.TXT,52159.25107857805
2015-11-17,19,0.10342692007012448,SH#600053.TXT SH#600967.TXT SZ#002027.TXT SZ#002558.TXT SZ#002670.TXT,57397.44401756397
2015-11-18,12,0.052903773402230035,SH#600053.TXT SH#600967.TXT SZ#000403.TXT SZ#002558.TXT SZ#002670.TXT,60261.793057683666
2015-11-19,18,0.10193637895436052,SH#600053.TXT SZ#002137.TXT SZ#002464.TXT SZ#002558.TXT SZ#002670.TXT,66223.87665210792
2015-11-2,33,0.10188300644332013,SH#600053.TXT SH#600165.TXT SZ#002464.TXT SZ#002558.TXT SZ#002670.TXT,72772.29267379995
2015-11-23,17,0.10343815581050245,SH#600053.TXT SH#600165.TXT SH#600641.TXT SZ#002464.TXT SZ#002558.TXT,80081.40754405856
2015-11-24,12,0.10169818209645345,SH#600053.TXT SH#600165.TXT SZ#000038.TXT SZ#002464.TXT SZ#002558.TXT,87985.29688838236
2015-11-25,26,0.05097417893264321,SH#600053.TXT SH#600165.TXT SH#600400.TXT SZ#002558.TXT,92206.31926474736
2015-11-26,24,0.07793914111232356,SH#600053.TXT SH#600165.TXT SZ#002417.TXT SZ#002667.TXT,99116.18163557624
2015-11-27,8,0.10132167049278505,SH#600053.TXT SH#600165.TXT SZ#002558.TXT SZ#002667.TXT,108861.45018685241
2015-11-3,11,0.07977999020826898,SH#600053.TXT SH#600165.TXT SZ#002458.TXT SZ#002558.TXT SZ#002667.TXT,117219.83126625691
2015-12-01,8,0.027355155557158662,SH#600053.TXT SZ#000820.TXT SZ#002417.TXT SZ#002558.TXT SZ#002667.TXT,120074.73849113051
2015-12-02,6,0.0351508619852035,SH#600000.TXT SZ#000766.TXT SZ#002667.TXT,123935.24483626826
2015-12-03,8,0.05230535782694101,SH#600719.TXT SZ#000766.TXT SZ#002045.TXT SZ#002667.TXT,130045.91643029003
2015-12-04,10,0.05664305980694467,SZ#000679.TXT SZ#002667.TXT SZ#002676.TXT,137021.97730300904
2015-12-07,16,0.0748167389558507,SH#600053.TXT SZ#000679.TXT SZ#002417.TXT SZ#002596.TXT SZ#002667.TXT,146862.44887819377
2015-12-08,13,0.04072707651418533,SZ#000892.TXT SZ#002417.TXT SZ#002667.TXT,152403.13972408205
2015-12-09,17,0.05265001525217673,SZ#002458.TXT SZ#002569.TXT SZ#002602.TXT SZ#002667.TXT,159969.95793586236
2015-12-1,12,-0.01346181306098896,SH#600083.TXT SZ#000892.TXT SZ#002458.TXT SZ#002602.TXT,157336.56239294793
2015-12-11,4,0.04193282033697973,SH#600604.TXT SZ#002137.TXT SZ#002569.TXT SZ#002602.TXT,163462.1185090306
