date,all stocks next week average profit,selected stocks next week average profit,stocks names,line_allstock_totalprofit,line_selectedstock_totalprofit
2018-03-04,0.030635466284963195,0.027998019869219022,600232.csv 600385.csv 600403.csv 600429.csv 600455.csv 600712.csv 600817.csv 600882.csv 600983.csv 601199.csv 603012.csv 603017.csv 603022.csv 603023.csv 603029.csv 603101.csv 603315.csv 603726.csv 603806.csv 603866.csv,0.7980941987349842,0.791963416461233
2018-03-11,-0.005893749943386386,-0.004014335753538891,600007.csv 600091.csv 600167.csv 600403.csv 600455.csv 600599.csv 600639.csv 600719.csv 600817.csv 600882.csv 600891.csv 600983.csv 603012.csv 603017.csv 603023.csv 603101.csv 603315.csv 603567.csv 603806.csv 603866.csv,0.7925923368976379,0.7879922459865766
2018-03-18,-0.0489657687648808,-0.02090553382140483,600091.csv 600127.csv 600232.csv 600385.csv 600403.csv 600429.csv 600455.csv 600599.csv 600712.csv 600817.csv 600882.csv 600983.csv 601199.csv 603012.csv 603020.csv 603022.csv 603023.csv 603306.csv 603315.csv 603377.csv,0.752989851467394,0.7707308551911128
2018-03-25,0.048191096165034364,0.04060063252666367,600091.csv 600319.csv 600403.csv 600419.csv 600429.csv 600455.csv 600599.csv 600639.csv 600671.csv 600712.csv 600817.csv 600882.csv 600983.csv 603012.csv 603023.csv 603101.csv 603306.csv 603315.csv 603377.csv 603567.csv,0.7885242679592867,0.8012522845644974
2018-04-01,-0.006707154070871753,-0.00906317259,600007.csv 600091.csv 600232.csv 600403.csv 600429.csv 600455.csv 600556.csv 600599.csv 600639.csv 600712.csv 600719.csv 600817.csv 600882.csv 600891.csv 600983.csv 601199.csv 603012.csv 603315.csv 603567.csv 603919.csv,0.7824469899375031,0.793189144536793
2018-04-15,-0.037448904237671735,-0.02703130132256169,600091.csv 600235.csv 600319.csv 600429.csv 600455.csv 600467.csv 600537.csv 600556.csv 600638.csv 600712.csv 600719.csv 600768.csv 600817.csv 600882.csv 601199.csv 603017.csv 603022.csv 603023.csv 603377.csv 603919.csv,0.7523627605503415,0.7709550206204973
2018-04-22,-0.0032948949074614953,-0.01302271513958197,600007.csv 600091.csv 600167.csv 600235.csv 600403.csv 600429.csv 600455.csv 600599.csv 600639.csv 600719.csv 600749.csv 600768.csv 600817.csv 600882.csv 601199.csv 603017.csv 603131.csv 603726.csv 603737.csv 603919.csv,0.7491314415614901,0.7601441379809055
2018-04-29,0.010156168495660147,0.0017001709769094552,600167.csv 600235.csv 600385.csv 600403.csv 600429.csv 600455.csv 600599.csv 600768.csv 600817.csv 600870.csv 600882.csv 603012.csv 603020.csv 603022.csv 603023.csv 603696.csv 603726.csv 603737.csv 603901.csv 603919.csv,0.755990615265824,0.7606763688445878
2018-05-13,0.003428045064190461,-0.019973455549474318,600007.csv 600091.csv 600127.csv 600232.csv 600235.csv 600321.csv 600408.csv 600429.csv 600455.csv 600467.csv 600539.csv 600551.csv 600556.csv 600639.csv 600712.csv 600719.csv 600768.csv 600817.csv 600882.csv 603306.csv,0.7578261945477945,0.7447223568350904
2018-05-20,-0.007111784313889979,-0.0008953497357614736,600091.csv 600127.csv 600232.csv 600235.csv 600310.csv 600385.csv 600429.csv 600455.csv 600539.csv 600599.csv 600639.csv 600749.csv 600768.csv 600817.csv 600882.csv 600891.csv 603017.csv 603023.csv 603131.csv 603377.csv,0.7516788719102069,0.7433108475128474
2018-05-27,-0.03717375904425551,-0.056145592571238224,600091.csv 600232.csv 600385.csv 600386.csv 600403.csv 600408.csv 600556.csv 600599.csv 600671.csv 600712.csv 600749.csv 600768.csv 600817.csv 600829.csv 600870.csv 600882.csv 603017.csv 603022.csv 603023.csv 603696.csv,0.7229844637752488,0.7008339086670964
2018-06-03,-0.006320970701801882,-0.017331118123879236,600091.csv 600319.csv 600321.csv 600385.csv 600386.csv 600403.csv 600455.csv 600537.csv 600599.csv 600639.csv 600719.csv 600749.csv 600768.csv 600817.csv 600829.csv 600870.csv 601199.csv 603017.csv 603022.csv 603023.csv,0.7176915156980923,0.6879868395020998
2018-06-10,-0.044892356967800306,-0.048695574930573624,600192.csv 600235.csv 600319.csv 600321.csv 600403.csv 600429.csv 600455.csv 600539.csv 600551.csv 600707.csv 600712.csv 600719.csv 600749.csv 600768.csv 600817.csv 600829.csv 600870.csv 601199.csv 603023.csv 603306.csv,0.6847549604669138,0.6537969379683747
2018-06-17,-0.037429309578522425,-0.05573532264335325,600007.csv 600091.csv 600127.csv 600167.csv 600321.csv 600408.csv 600539.csv 600556.csv 600599.csv 600639.csv 600749.csv 600817.csv 600870.csv 600882.csv 600891.csv 601199.csv 603017.csv 603306.csv 603567.csv 603737.csv,0.6584403001057019,0.6167035577495026
2018-06-24,0.007260829346738308,0.007942185122480678,600091.csv 600127.csv 600235.csv 600310.csv 600386.csv 600455.csv 600539.csv 600599.csv 600638.csv 600671.csv 600749.csv 600817.csv 600870.csv 600882.csv 601199.csv 603006.csv 603022.csv 603023.csv 603131.csv 603567.csv,0.6625626824596789,0.6209848280130921
2018-07-01,-0.03891823686466666,-0.03942243388774287,600007.csv 600091.csv 600127.csv 600235.csv 600408.csv 600539.csv 600638.csv 600671.csv 600719.csv 600749.csv 600817.csv 600882.csv 601199.csv 603017.csv 603022.csv 603023.csv 603101.csv 603131.csv 603306.csv 603726.csv,0.6361143483635645,0.5958831098574414
2018-07-08,0.03274043918578188,0.026443349250023694,600007.csv 600091.csv 600321.csv 600386.csv 600539.csv 600556.csv 600599.csv 600671.csv 600712.csv 600719.csv 600749.csv 600817.csv 600870.csv 600882.csv 601199.csv 603017.csv 603022.csv 603023.csv 603131.csv 603567.csv,0.6563048971530017,0.6110443719337346
2018-07-15,0.0013904270088692587,0.00433688653269927,600007.csv 600091.csv 600173.csv 600235.csv 600386.csv 600403.csv 600455.csv 600556.csv 600671.csv 600712.csv 600719.csv 600749.csv 600817.csv 600870.csv 600882.csv 600891.csv 601199.csv 603017.csv 603023.csv 603131.csv,0.6565611363109034,0.6130833576693221
2018-07-22,0.016746153954487916,0.04401689268866213,600007.csv 600091.csv 600173.csv 600235.csv 600321.csv 600385.csv 600386.csv 600403.csv 600455.csv 600556.csv 600712.csv 600719.csv 600749.csv 600817.csv 600870.csv 603012.csv 603023.csv 603131.csv 603306.csv 603737.csv,0.6668994490437885,0.6394562986753881
2018-07-29,-0.06371667729702725,-0.03820013128121309,600007.csv 600091.csv 600321.csv 600385.csv 600455.csv 600539.csv 600671.csv 600719.csv 600749.csv 600817.csv 600870.csv 600882.csv 603006.csv 603012.csv 603017.csv 603131.csv 603567.csv 603726.csv 603788.csv 603959.csv,0.6237399326104563,0.6143895278187143
2018-08-05,0.02173083844918468,0.008888173784477125,600091.csv 600235.csv 600321.csv 600386.csv 600539.csv 600556.csv 600576.csv 600599.csv 600671.csv 600719.csv 600749.csv 600817.csv 600870.csv 600980.csv 603006.csv 603017.csv 603020.csv 603023.csv 603131.csv 603306.csv,0.6366705843877092,0.6192359391855111
2018-08-12,-0.04463847673431378,-0.02324307860641278,600091.csv 600235.csv 600385.csv 600386.csv 600429.csv 600539.csv 600638.csv 600719.csv 600749.csv 600817.csv 600870.csv 600882.csv 600891.csv 600980.csv 603006.csv 603017.csv 603020.csv 603023.csv 603306.csv 603315.csv,0.6076139087347088,0.6042237536359208
2018-08-19,0.007714870367728586,-0.001534736865477605,600007.csv 600091.csv 600386.csv 600539.csv 600556.csv 600719.csv 600749.csv 600817.csv 600882.csv 601199.csv 603006.csv 603012.csv 603017.csv 603020.csv 603023.csv 603101.csv 603131.csv 603306.csv 603567.csv 603918.csv,0.6116939573654913,0.6026922054125826
2018-08-26,-0.005228924110379071,0.006912228892367947,600091.csv 600235.csv 600385.csv 600539.csv 600556.csv 600576.csv 600671.csv 600719.csv 600749.csv 600817.csv 600882.csv 600891.csv 603006.csv 603012.csv 603017.csv 603020.csv 603023.csv 603131.csv 603306.csv 603567.csv,0.6078837621262841,0.606255459682628
2018-09-02,-0.00818505239868143,0.001572701361540128,600091.csv 600235.csv 600310.csv 600385.csv 600386.csv 600539.csv 600599.csv 600638.csv 600719.csv 600749.csv 600817.csv 600891.csv 603006.csv 603012.csv 603023.csv 603029.csv 603131.csv 603306.csv 603315.csv 603567.csv,0.6023003179188466,0.6066026630098293
2018-09-09,-0.012640745349055758,-0.01751764273714719,600091.csv 600192.csv 600235.csv 600310.csv 600321.csv 600385.csv 600386.csv 600539.csv 600556.csv 600638.csv 600719.csv 600817.csv 600870.csv 600882.csv 601199.csv 603006.csv 603020.csv 603131.csv 603315.csv 603567.csv,0.5940844926584603,0.5953698116128112
2018-09-16,0.030802063231453458,0.028730549437915524,600091.csv 600173.csv 600235.csv 600385.csv 600539.csv 600576.csv 600599.csv 600719.csv 600749.csv 600817.csv 600870.csv 600891.csv 600898.csv 601199.csv 603006.csv 603020.csv 603023.csv 603131.csv 603315.csv 603567.csv,0.6117894362734937,0.6118797436075828
2018-09-23,0.00039266342810194703,-0.0014864890805670946,600091.csv 600310.csv 600321.csv 600385.csv 600539.csv 600556.csv 600576.csv 600671.csv 600749.csv 600817.csv 600829.csv 600870.csv 600882.csv 601199.csv 603017.csv 603022.csv 603023.csv 603131.csv 603567.csv 603822.csv,0.611417874174544,0.6103583113064823
2018-09-30,,,600091.csv 600235.csv 600310.csv 600321.csv 600385.csv 600386.csv 600403.csv 600455.csv 600539.csv 600556.csv 600599.csv 600749.csv 600817.csv 600870.csv 600882.csv 603017.csv 603022.csv 603023.csv 603131.csv 603308.csv,,
2018-10-14,-0.034685137354315214,-0.022313741698061294,600091.csv 600173.csv 600182.csv 600192.csv 600235.csv 600385.csv 600455.csv 600539.csv 600556.csv 600599.csv 600749.csv 600817.csv 600870.csv 601199.csv 603017.csv 603020.csv 603131.csv 603306.csv 603567.csv 603822.csv,0.589599343353742,0.5961285752934181
2018-10-21,0.037032933779071395,0.05897794304167027,600091.csv 600127.csv 600235.csv 600321.csv 600386.csv 600429.csv 600455.csv 600539.csv 600556.csv 600576.csv 600599.csv 600638.csv 600749.csv 600817.csv 600882.csv 601199.csv 603006.csv 603023.csv 603567.csv 603822.csv,0.6108443374489914,0.6306908838772921
2018-10-28,0.050266147781159363,0.04228701534495562,600088.csv 600321.csv 600429.csv 600455.csv 600539.csv 600576.csv 600671.csv 600749.csv 600817.csv 600882.csv 600975.csv 601199.csv 603006.csv 603017.csv 603023.csv 603520.csv 603567.csv 603779.csv 603919.csv 603989.csv,0.6409382848490379,0.6567302280778576
2018-11-04,0.0019489655342024368,0.020681564299594155,600007.csv 600091.csv 600321.csv 600403.csv 600455.csv 600539.csv 600556.csv 600671.csv 600719.csv 600749.csv 600817.csv 600829.csv 600870.csv 600882.csv 600891.csv 601199.csv 603006.csv 603022.csv 603023.csv 603779.csv,0.6415465131909105,0.6696557062892592
2018-11-11,0.06952200718869593,0.0718040468207875,600007.csv 600091.csv 600310.csv 600403.csv 600539.csv 600556.csv 600719.csv 600749.csv 600882.csv 601199.csv 603006.csv 603017.csv 603020.csv 603022.csv 603023.csv 603306.csv 603567.csv 603779.csv 603822.csv 603919.csv,0.6855065679796609,0.7170700402711715
2018-11-18,-0.05082532820692727,-0.026230790433196455,600007.csv 600091.csv 600127.csv 600321.csv 600403.csv 600429.csv 600455.csv 600539.csv 600710.csv 600749.csv 600817.csv 600829.csv 600882.csv 603006.csv 603012.csv 603306.csv 603567.csv 603601.csv 603726.csv 603806.csv,0.6499799651061107,0.6975436562786235
2018-11-25,0.0074976694162118395,0.0087987178935875,600007.csv 600091.csv 600403.csv 600429.csv 600455.csv 600539.csv 600556.csv 600671.csv 600719.csv 600749.csv 600768.csv 600829.csv 600882.csv 600975.csv 603023.csv 603306.csv 603567.csv 603779.csv 603806.csv 603866.csv,0.6542033200465311,0.7029836024724021
2018-12-02,0.01337518873174771,0.010793932888892046,600007.csv 600091.csv 600321.csv 600403.csv 600429.csv 600455.csv 600539.csv 600671.csv 600710.csv 600719.csv 600749.csv 600768.csv 600829.csv 600882.csv 601199.csv 603020.csv 603306.csv 603567.csv 603822.csv 603866.csv,0.6622992096010429,0.7098685766970084
2018-12-09,-0.01726016340021143,-0.012360972708007128,600091.csv 600321.csv 600403.csv 600429.csv 600455.csv 600556.csv 600599.csv 600719.csv 600749.csv 600768.csv 603020.csv 603022.csv 603306.csv 603377.csv 603567.csv 603601.csv 603726.csv 603779.csv 603822.csv 603918.csv,0.650205517813897,0.7003840420174878
2018-12-16,-0.02216910406336123,-0.012786121183583155,600091.csv 600321.csv 600385.csv 600403.csv 600455.csv 600539.csv 600556.csv 600671.csv 600710.csv 600719.csv 600749.csv 600829.csv 600870.csv 600882.csv 601199.csv 603022.csv 603023.csv 603306.csv 603567.csv 603822.csv,0.6351408385090952,0.690728462739187
2018-12-23,-0.016054272116823184,-0.015395332668636122,600091.csv 600321.csv 600403.csv 600455.csv 600539.csv 600599.csv 600671.csv 600719.csv 600749.csv 600768.csv 600829.csv 600882.csv 600980.csv 601199.csv 603006.csv 603020.csv 603029.csv 603306.csv 603779.csv 603822.csv,0.6243089738166538,0.6794037398088824
2018-12-30,0.01593916356632723,0.01834912651748996,600091.csv 600127.csv 600321.csv 600403.csv 600539.csv 600576.csv 600719.csv 600749.csv 600768.csv 600829.csv 600882.csv 600975.csv 600983.csv 601199.csv 603006.csv 603022.csv 603023.csv 603029.csv 603567.csv 603779.csv,0.6336356276924269,0.6911908012472826
2019-01-13,0.008145422475436091,0.0003821702129586234,600091.csv 600321.csv 600385.csv 600429.csv 600455.csv 600599.csv 600719.csv 600749.csv 600768.csv 600829.csv 600870.csv 600882.csv 601199.csv 603006.csv 603020.csv 603022.csv 603306.csv 603567.csv 603779.csv 603822.csv,0.6381632219477774,0.6907637629817431
